# Workspace Index Diagnostics
Tracked file count: 1788

## All tracked files
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\__tests__\utils\test-utils.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\hooks\__tests__\authHooks.integration.test.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\api\rest\tenantVerification.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\api\rest\login.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\api\rest\signup.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\api\rest\passwordReset.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\api\rest\session.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\api\rest\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\api\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\lib\exceptions\base.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\lib\exceptions\authentication.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\lib\exceptions\validation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\lib\exceptions\business.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\lib\exceptions\notFound.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\lib\exceptions\integration.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\lib\exceptions\converter.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\api\rest\__tests__\mocks.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\api\rest\__tests__\login.integration.test.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\lib\errors.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\hooks\mutations\__tests__\useLogoutMutation.integration.test.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\hooks\mutations\__tests__\otherMutations.integration.test.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\api\rest\user.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\lib\mappers.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\lib\exceptions\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\lib\exceptions\base.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\lib\exceptions\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\api\rest\__tests__\signup.integration.test.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\api\rest\__tests__\passwordReset.integration.test.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\api\rest\__tests__\session.integration.test.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\api\rest\__tests__\user.integration.test.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\lib\__tests__\mappers.unit.test.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\lib\__tests__\exceptions.unit.test.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\.env
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\.env.example
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\.github\copilot-instructions.md
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\.gitignore
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\.serena\.gitignore
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\.serena\project.yml
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\.vscode\extensions.json
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\.vscode\settings.json
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\ANALYSIS_COMPLETE.md
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\AUTH_FINAL_REPORT.md
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\AUTH_REFACTORING_SUMMARY.md
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\BUILD_ERRORS_ANALYSIS.md
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\CLAUDE.md
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\DELIVERY_SUMMARY.md
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\DEV_MODE_GUIDE.md
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\FINAL_STATUS_AUTH_PRODUCT.md
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\GRANDE_RESUMO.md
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\NEXT_ACTIONS.md
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\NEXT_STEPS.md
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\PRODUCT_REFACTOR_COMPLETE.md
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\PRODUCT_REFACTOR_SUMMARY.md
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\README.md
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\README_SPRINT_6.2_ANALYSIS.md
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\REFACTOR_OTHER_MODULES.md
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\ROLE_ENTITY_COMPLETE.md
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\SECURITY_FIXES_2025-10-25.md
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\SPRINT_6.2_STATUS.md
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\components.json
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\app\App.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\app\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\app\layouts\PublicLayout.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\app\layouts\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\app\providers\AppProviders.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\app\providers\AuthProvider\AuthContext.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\app\providers\AuthProvider\AuthProvider.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\app\providers\AuthProvider\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\app\providers\AuthProvider\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\app\providers\AuthProvider\useAuth.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\app\providers\FeatureFlagProvider.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\app\providers\QueryProvider.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\app\providers\TenantProvider.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\app\providers\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\app\providers\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\app\router\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\app\router\index.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\base.css
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\block-navigation.js
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\api\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\api\rest.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\hooks\authKeys.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\hooks\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\hooks\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\hooks\mutations\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\hooks\mutations\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\hooks\mutations\useCompleteRegistrationMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\hooks\mutations\useLoginMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\hooks\mutations\useLogoutMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\hooks\mutations\useRequestPasswordResetMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\hooks\mutations\useResetPasswordMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\hooks\mutations\useSignupEmailMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\hooks\mutations\useVerifyOTPMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\hooks\queries\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\hooks\queries\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\hooks\queries\useAuthSession.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\hooks\queries\useCurrentUser.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\lib\errors.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\lib\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\lib\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\lib\mappers.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\lib\schemas.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\lib\utils.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\lib\validators\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\lib\validators\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\lib\validators\password.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\auth\model.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\business-config\api\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\business-config\api\rest.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\business-config\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\business-config\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\business-config\model.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\business-config\queries.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\api\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\api\rest.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\hooks\categoryKeys.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\hooks\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\hooks\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\hooks\mutations\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\hooks\mutations\index.ts.html
